;end_time;energy_kWh;start_time;vehicle_id;;start_season;start_month;start_day;start_hour;start_min;end_season;end_month;end_day;end_hour;end_min;;same_day?;#_hours;start_hour_CI;mid_hours_total_CI;end_hour_CI;;#_min;start_hour_credits;mid_hour_credts;end_hour_credits;;total_credits
0;12/15/18 11:18;28,552;12/15/18 7:13;22P0;;4;12;15;7;13;4;12;15;11;18;;1;5;122,4;293,75;89,84;;245;-0,000564931037387755;-0,000314654693877551;0,0000295271964734694;;-0,000850058534791837
1;12/15/18 13:12;1,992;12/15/18 11:03;56P5;;4;12;15;11;3;4;12;15;13;12;;1;3;89,84;91,17;92,03;;129;0,0000123894987906977;0,00000860543999999999;0,000001147392;;0,0000221423307906976
2;12/15/18 17:38;6,64;12/15/18 16:23;57P2;;4;12;15;16;23;4;12;15;17;38;;1;2;104,3;0;136,96;;75;-0,000124412352;0;-0,0005233318656;;-0,0006477442176
3;12/15/18 7:13;0,63;12/15/18 7:03;49P7;;4;12;15;7;3;4;12;15;7;13;;1;1;122,4;0;0;;10;-0,0000649782;0;0;;-0,0000649782
4;12/15/18 9:40;1,47;12/15/18 9:18;49P7;;4;12;15;9;18;4;12;15;9;40;;1;1;94,27;0;0;;22;-0,00000275183999999999;0;0;;-0,00000275183999999999
5;12/15/18 11:24;4,2;12/15/18 9:53;47P2;;4;12;15;9;53;4;12;15;11;24;;1;3;94,27;90,26;89,84;;91;-0,000000604799999999998;0,0000347926153846153;0,0000155918769230769;;0,0000497796923076922
6;12/15/18 12:50;2,324;12/15/18 10:58;51P4;;4;12;15;10;58;4;12;15;12;50;;1;3;90,26;89,84;91,17;;112;0,000000521405999999999;0,00001752462;0,00000963629999999999;;0,000027682326
7;12/15/18 13:59;1,89;12/15/18 12:33;41P6;;4;12;15;12;33;4;12;15;13;59;;1;2;91,17;0;92,03;;86;0,00000551123999999999;0;0,00000802871999999997;;0,00001353996
8;12/15/18 19:18;0,914;12/15/18 18:43;56P1;;4;12;15;18;43;4;12;15;19;18;;1;2;156,4;0;153;;35;-0,000100126872;0;-0,000100263188571429;;-0,000200390060571429
9;12/15/18 22:20;4,2044;12/15/18 20:03;56P1;;4;12;15;20;3;4;12;15;22;20;;1;3;141,37;130,78;115,22;;137;-0,000299881868216058;-0,00024546576140146;-0,0000474403627445256;;-0,000592787992362044
10;12/15/18 18:08;0;12/15/18 13:48;10P6;;4;12;15;13;48;4;12;15;18;8;;1;6;92,03;429,87;156,4;;260;0;0;0;;0
11;12/15/18 9:12;8,55399999999999;12/15/18 2:13;24P2;;4;12;15;2;13;4;12;15;9;12;;1;8;88,55;603,39;94,27;;419;0,0000179621750835322;-0,00018031260372315;-0,000000458608725536991;;-0,000162809037365155
12;12/15/18 8:39;0,819;12/15/18 8:23;21P2;;4;12;15;8;23;4;12;15;8;39;;1;1;109,22;0;0;;16;-0,000045611748;0;0;;-0,000045611748
13;12/15/18 11:20;7,73499999999999;12/15/18 9:03;21P2;;4;12;15;9;3;4;12;15;11;20;;1;3;94,27;90,26;89,84;;137;-0,00000602449226277369;0,0000425616963503648;0,0000158945781021897;;0,0000524317821897808
14;12/15/18 21:43;25,564;12/15/18 17:43;53P3;;4;12;15;17;43;4;12;15;21;43;;1;5;136,96;450,77;130,78;;240;-0,0002816782122;-0,003900248352;-0,0006105795234;;-0,0047925060876
15;12/15/18 3:44;22,908;12/15/18 0:13;58P2;;4;12;15;0;13;4;12;15;3;44;;1;4;93,34;178,8;87,8;;211;0,00000753162927014221;0,000204022339336493;0,000102323847582938;;0,000313877816189573
16;12/15/18 8:04;15,272;12/15/18 5:38;58P2;;4;12;15;5;38;4;12;15;8;4;;1;4;90,98;227,48;109,22;;146;0,0000229481674520547;-0,00090331578739726;-0,0000233021431232877;;-0,000903669763068493
17;12/16/18 2:29;27,224;12/15/18 22:33;18P5;;4;12;15;22;33;4;12;16;2;29;;0;5;115,22;285,62;88,55;;236;-0,000240734449220339;-0,000108886771525423;0,0000626244284745763;;-0,000286996792271186
18;12/15/18 21:51;12,616;12/15/18 21:23;56P0;;4;12;15;21;23;4;12;15;21;51;;1;1;130,78;0;0;;28;-0,001681813728;0;0;;-0,001681813728
19;12/15/18 22:48;0,996;12/15/18 22:33;56P0;;4;12;15;22;33;4;12;15;22;48;;1;1;115,22;0;0;;15;-0,000076982832;0;0;;-0,000076982832
20;12/15/18 14:24;9,296;12/15/18 12:43;60P7;;4;12;15;12;43;4;12;15;14;24;;1;3;91,17;92,03;93,36;;101;0,0000145326853069307;0,0000341945536633662;0,00000310136649504947;;0,0000518286054653463
21;12/15/18 16:31;0;12/15/18 16:23;60P7;;4;12;15;16;23;4;12;15;16;31;;1;1;104,3;0;0;;8;0;0;0;;0
22;12/15/18 16:52;0,332;12/15/18 16:43;60P7;;4;12;15;16;43;4;12;15;16;52;;1;1;104,3;0;0;;9;-0,00001260936;0;0;;-0,00001260936
23;12/15/18 13:01;4,98;12/15/18 12:03;21P9;;4;12;15;12;3;4;12;15;13;1;;1;2;91,17;0;92,03;;58;0,0000454567531034482;0;0,000000531657931034481;;0,0000459884110344827
24;12/15/18 16:17;0,332;12/15/18 16:08;21P9;;4;12;15;16;8;4;12;15;16;17;;1;1;104,3;0;0;;9;-0,00001260936;0;0;;-0,00001260936
25;12/15/18 14:11;12,948;12/15/18 12:23;55P8;;4;12;15;12;23;4;12;15;14;11;;1;3;91,17;92,03;93,36;;108;0,000041200536;0,0000445411199999998;0,00000185156399999998;;0,0000875932199999998
26;12/15/18 17:48;10,292;12/15/18 15:58;55P8;;4;12;15;15;58;4;12;15;17;48;;1;3;95,25;104,3;136,96;;110;-0,00000101048727272727;-0,000213212814545454;-0,000698610480872727;;-0,000912833782690909
27;12/15/18 7:30;1,992;12/15/18 7:13;11P2;;4;12;15;7;13;4;12;15;7;30;;1;1;122,4;0;0;;17;-0,00020545488;0;0;;-0,00020545488
28;12/15/18 10:57;4,98;12/15/18 7:43;11P2;;4;12;15;7;43;4;12;15;10;57;;1;4;122,4;203,49;90,26;;194;-0,0000450094453608247;-0,0000886604288659794;0,0000183835929896907;;-0,000115286281237113
29;12/15/18 17:50;0;12/15/18 17:48;19P5;;4;12;15;17;48;4;12;15;17;50;;1;1;136,96;0;0;;2;0;0;0;;0
30;12/15/18 20:34;13,9698;12/15/18 18:23;19P5;;4;12;15;18;23;4;12;15;20;34;;1;3;156,4;153;141,37;;131;-0,000889906119114504;-0,00136477481221374;-0,000621569508567939;;-0,00287625043989618
31;12/15/18 15:22;8,099;12/15/18 6:58;41P9;;4;12;15;6;58;4;12;15;15;22;;1;10;105,08;782,55;95,25;;504;-0,000001310881;-0,00011298105;-0,00000190905;;-0,000116200981
32;12/15/18 16:47;0;12/15/18 16:38;41P9;;4;12;15;16;38;4;12;15;16;47;;1;1;104,3;0;0;;9;0;0;0;;0
33;12/15/18 18:41;1,82;12/15/18 17:28;41P9;;4;12;15;17;28;4;12;15;18;41;;1;2;136,96;0;156,4;;73;-0,000124103855342466;0;-0,000230545134246575;;-0,000354648989589041
34;12/15/18 16:45;15,0444;12/15/18 7:03;23P3;;4;12;15;7;3;4;12;15;16;45;;1;10;122,4;755,4;104,3;;582;-0,000151968602597938;-0,0000301508387628872;-0,0000441793540206185;;-0,000226298795381444
35;12/15/18 5:28;18,69;12/15/18 1:48;30P1;;4;12;15;1;48;4;12;15;5;28;;1;5;90,25;264,26;90,98;;220;0,0000128451272727273;0,00031176958909091;0,0000237206683636363;;0,000348335384727273
36;12/15/18 1:42;6,64;12/15/18 0:33;58P1;;4;12;15;0;33;4;12;15;1;42;;1;2;93,34;0;90,25;;69;0,00000383503304347827;0;0,0000509259130434783;;0,0000547609460869566
37;12/15/18 4:57;11,952;12/15/18 2:53;28P2;;4;12;15;2;53;4;12;15;4;57;;1;3;88,55;87,8;87,91;;124;0,0000126305651612903;0,000123876696774194;0,000115507212387097;;0,000252014474322581
38;12/15/18 16:33;17,928;12/15/18 1:53;42P3;;4;12;15;1;53;4;12;15;16;33;;1;16;90,25;1338,12;104,3;;880;0,00000179687454545455;-0,000112741042909091;-0,000025533954;;-0,000136478122363636
39;12/16/18 0:55;2,656;12/15/18 22:23;42P3;;4;12;15;22;23;4;12;16;0;55;;0;3;115,22;102,03;93,34;;152;-0,000049971312;-0,0000312513347368421;0,00000141851368421053;;-0,0000798041330526316
40;12/15/18 9:44;0,545999999999999;12/15/18 9:03;63P5;;4;12;15;9;3;4;12;15;9;44;;1;1;94,27;0;0;;41;-0,00000102211199999999;0;0;;-0,00000102211199999999
41;12/15/18 13:50;1,456;12/15/18 9:58;63P5;;4;12;15;9;58;4;12;15;13;50;;1;5;94,27;271,27;92,03;;232;-0,0000000234968275862068;0,0000135287503448275;0,00000194300689655172;;0,000015448260413793
42;12/15/18 14:09;17,64;12/15/18 9:08;16P1;;4;12;15;9;8;4;12;15;14;9;;1;6;94,27;363,3;93,36;;301;-0,00000570481116279068;0,000148105674418604;0,000000740528372093015;;0,000143141391627906
43;12/15/18 15:41;11,288;12/15/18 12:28;57P9;;4;12;15;12;28;4;12;15;15;41;;1;4;91,17;185,39;95,25;;193;0,0000173832860518135;0,0000266560563730572;-0,0000129490321243523;;0,0000310903103005183
44;12/15/18 17:32;4,648;12/15/18 16:03;57P9;;4;12;15;16;3;4;12;15;17;32;;1;2;104,3;0;136,96;;89;-0,000113059205393258;0;-0,00025996378894382;;-0,000373022994337079
45;12/15/18 8:06;5,312;12/15/18 7:03;34P3;;4;12;15;7;3;4;12;15;8;6;;1;2;122,4;0;109,22;;63;-0,000495700662857143;0;-0,000028174848;;-0,000523875510857143
46;12/15/18 3:12;0,364;12/15/18 2:53;14P9;;4;12;15;2;53;4;12;15;3;12;;1;2;88,55;0;87,8;;19;0,00000251045052631579;0;0,00000492434526315789;;0,00000743479578947369
47;12/15/18 15:26;8,008;12/15/18 7:03;14P9;;4;12;15;7;3;4;12;15;15;26;;1;9;122,4;660,15;95,25;;503;-0,0000935961666799205;-0,0000134114099403579;-0,00000223523499005964;;-0,000109242811610338
48;12/15/18 15:34;0;12/15/18 15:33;14P9;;4;12;15;15;33;4;12;15;15;34;;1;1;95,25;0;0;;1;0;0;0;;0
49;12/15/18 18:50;2,656;12/15/18 18:28;61P7;;4;12;15;18;28;4;12;15;18;50;;1;1;156,4;0;0;;22;-0,00059903424;0;0;;-0,00059903424
50;12/16/18 2:00;27,888;12/15/18 21:58;61P7;;4;12;15;21;58;4;12;16;2;0;;0;6;130,78;400,84;88,55;;242;-0,0000307247397024793;-0,000643203300495869;0;;-0,000673928040198348
51;12/15/18 2:34;0,364;12/15/18 2:18;46P2;;4;12;15;2;18;4;12;15;2;34;;1;1;88,55;0;0;;16;0,00000681408000000001;0;0;;0,00000681408000000001
52;12/15/18 6:11;0,091;12/15/18 6:03;46P2;;4;12;15;6;3;4;12;15;6;11;;1;1;105,08;0;0;;8;-0,000003711708;0;0;;-0,000003711708
53;12/15/18 7:11;0,182;12/15/18 7:03;46P2;;4;12;15;7;3;4;12;15;7;11;;1;1;122,4;0;0;;8;-0,00001877148;0;0;;-0,00001877148
54;12/15/18 14:18;7,189;12/15/18 8:08;46P2;;4;12;15;8;8;4;12;15;14;18;;1;7;109,22;457,57;93,36;;370;-0,0000562681864216216;0,0000469204657297296;0,000000491028129729724;;-0,00000885669256216225
55;12/15/18 14:59;0;12/15/18 14:33;46P2;;4;12;15;14;33;4;12;15;14;59;;1;1;93,36;0;0;;26;0;0;0;;0
56;12/15/18 23:42;1,183;12/15/18 22:53;46P2;;4;12;15;22;53;4;12;15;23;42;;1;2;115,22;0;102,03;;49;-0,000013062348;0;-0,000030225312;;-0,00004328766
57;12/16/18 0:00;0,091;12/15/18 23:58;46P2;;4;12;15;23;58;4;12;16;0;0;;0;2;102,03;0;93,34;;2;-0,000002712528;0;0;;-0,000002712528
58;12/15/18 15:45;10,956;12/15/18 1:23;36P7;;4;12;15;1;23;4;12;15;15;45;;1;15;90,25;1242,87;95,25;;862;0,00000592539118329467;-0,0000662179623201854;-0,00000308852436194896;;-0,0000633810954988397
59;12/15/18 13:32;6,97199999999999;12/15/18 3:03;59P6;;4;12;15;3;3;4;12;15;13;32;;1;11;87,8;881,13;92,03;;629;0,0000135332172972973;-0,0000894952078855325;0,00000219627975834657;;-0,0000737657108298887
60;12/15/18 8:20;1,328;12/15/18 7:03;58P9;;4;12;15;7;3;4;12;15;8;20;;1;2;122,4;0;109,22;;77;-0,000101393317402597;0;-0,0000192101236363636;;-0,000120603441038961
61;12/15/18 23:16;8,632;12/15/18 23:03;58P9;;4;12;15;23;3;4;12;15;23;16;;1;1;102,03;0;0;;13;-0,000257302656;0;0;;-0,000257302656
62;12/15/18 10:41;8,3;12/15/18 2:53;47P6;;4;12;15;2;53;4;12;15;10;41;;1;9;88,55;697,66;90,26;;468;0,000002324;-0,000158632153846154;0,00000913574615384613;;-0,000147172407692308
63;12/15/18 6:28;7,304;12/15/18 5:08;63P2;;4;12;15;5;8;4;12;15;6;28;;1;2;90,98;0;105,08;;80;0,0000473430671999999;0;-0,0001042704432;;-0,0000569273760000001
64;12/15/18 8:30;2,656;12/15/18 8:08;12P4;;4;12;15;8;8;4;12;15;8;30;;1;1;109,22;0;0;;22;-0,000147917952;0;0;;-0,000147917952
65;12/15/18 11:29;7,968;12/15/18 10:03;12P4;;4;12;15;10;3;4;12;15;11;29;;1;2;90,26;0;89,84;;86;0,0000663519449302324;0;0,0000378205752558139;;0,000104172520186046
66;12/15/18 3:20;1,05;12/15/18 2:28;31P9;;4;12;15;2;28;4;12;15;3;20;;1;2;88,55;0;87,8;;52;0,000012096;0;0,00000865038461538462;;0,0000207463846153846
67;12/15/18 7:42;1,47;12/15/18 3:43;31P9;;4;12;15;3;43;4;12;15;7;42;;1;5;87,8;283,97;122,4;;239;0,00000223968953974895;-0,00000361361673640161;-0,0000266437807531381;;-0,0000280177079497907
68;12/21/18 2:04;0;12/15/18 9:48;31P9;;4;12;15;9;48;4;12;21;2;4;;0;18;94,27;1775,56;88,55;;976;0;0;0;;0
69;12/15/18 9:39;0,77;12/15/18 9:03;60P0;;4;12;15;9;3;4;12;15;9;39;;1;1;94,27;0;0;;36;-0,00000144143999999999;0;0;;-0,00000144143999999999
70;12/15/18 13:33;3,773;12/15/18 10:03;60P0;;4;12;15;10;3;4;12;15;13;33;;1;4;90,26;181,01;92,03;;210;0,0000128667924;0,0000251863920000001;0,00000367123679999999;;0,0000417244212
71;12/15/18 9:58;19,92;12/15/18 7:03;44P4;;4;12;15;7;3;4;12;15;9;58;;1;3;122,4;109,22;94,27;;175;-0,000669195894857143;-0,000380360448;-0,0000123590509714285;;-0,00106191539382857
72;12/15/18 6:08;0,272999999999999;12/15/18 5:58;17P2;;4;12;15;5;58;4;12;15;6;8;;1;2;90,98;0;105,08;;10;0,000000544471199999997;0;-0,00000890809919999997;;-0,00000836362799999997
73;12/15/18 17:28;8,008;12/15/18 10:08;17P2;;4;12;15;10;8;4;12;15;17;28;;1;8;90,26;565,95;136,96;;440;0,0000118905696;-0,0000135626399999996;-0,0000792713376;;-0,0000809434079999997
74;12/15/18 8:50;5,644;12/15/18 6:58;61P6;;4;12;15;6;58;4;12;15;8;50;;1;3;105,08;122,4;109,22;;112;-0,00000411084771428571;-0,000311851157142857;-0,00014032395;;-0,000456285954857143
75;12/15/18 22:57;17,928;12/15/18 22:28;61P6;;4;12;15;22;28;4;12;15;22;57;;1;1;115,22;0;0;;29;-0,001385690976;0;0;;-0,001385690976
76;12/15/18 9:16;8,827;12/15/18 1:28;39P2;;4;12;15;1;28;4;12;15;9;16;;1;9;90,25;691,94;94,27;;468;0,00000760480000000001;-0,00014540106;-0,000000564927999999998;;-0,000138361188
77;12/15/18 22:58;3,984;12/15/18 22:43;61P1;;4;12;15;22;43;4;12;15;22;58;;1;1;115,22;0;0;;15;-0,000307931328;0;0;;-0,000307931328
78;12/15/18 22:42;13,944;12/15/18 22:23;28P4;;4;12;15;22;23;4;12;15;22;42;;1;1;115,22;0;0;;19;-0,001077759648;0;0;;-0,001077759648
79;12/15/18 13:13;8,632;12/15/18 6:53;58P4;;4;12;15;6;53;4;12;15;13;13;;1;8;105,08;597,16;92,03;;380;-0,00000648572134736842;-0,000170063120842105;0,00000182853018947368;;-0,000174720312
80;12/15/18 14:52;15,604;12/15/18 12:18;22P7;;4;12;15;12;18;4;12;15;14;52;;1;3;91,17;92,03;93,36;;154;0,0000395263505454545;0,0000376441433766232;0,00000739751189610381;;0,0000845680058181815
81;12/15/18 21:42;8,008;12/15/18 19:23;19P8;;4;12;15;19;23;4;12;15;21;42;;1;3;153;141,37;130,78;;139;-0,000454675804316547;-0,000592587391079137;-0,000322563161784173;;-0,00136982635717986
82;12/15/18 11:35;19,74;12/15/18 7:53;30P2;;4;12;15;7;53;4;12;15;11;35;;1;5;122,4;293,75;89,84;;222;-0,0000641976810810811;-0,000240081081081081;0,0000438067945945945;;-0,000260471967567568
83;12/15/18 12:28;3,984;12/15/18 9:43;55P6;;4;12;15;9;43;4;12;15;12;28;;1;4;94,27;180,1;91,17;;165;-0,000000768404945454543;0,0000385940945454545;0,00000627936349090908;;0,000044105053090909
84;12/15/18 13:42;1,328;12/15/18 12:33;55P6;;4;12;15;12;33;4;12;15;13;42;;1;2;91,17;0;92,03;;69;0,00000482652939130434;0;0,00000500528973913042;;0,00000983181913043476
85;12/15/18 14:48;1,328;12/15/18 13:48;55P6;;4;12;15;13;48;4;12;15;14;48;;1;2;92,03;0;93,36;;60;0,00000164459519999999;0;0,00000149160959999998;;0,00000313620479999998
86;12/16/18 1:26;22,908;12/15/18 18:49;63P6;;4;12;15;18;49;4;12;16;1;26;;0;8;156,4;735,74;90,25;;397;-0,000143157112141058;-0,00215922845017632;0,0000189034277078086;;-0,00228348213460957
87;12/15/18 18:15;0,332;12/15/18 17:48;58P0;;4;12;15;17;48;4;12;15;18;15;;1;2;136,96;0;156,4;;27;-0,000022953152;0;-0,0000415996;;-0,000064552752
88;12/15/18 2:25;0,455;12/15/18 2:03;38P3;;4;12;15;2;3;4;12;15;2;25;;1;1;88,55;0;0;;22;0,00000851760000000001;0;0;;0,00000851760000000001
89;12/15/18 14:15;7,73499999999999;12/15/18 7:23;38P3;;4;12;15;7;23;4;12;15;14;15;;1;8;122,4;566,79;93,36;;412;-0,0000716460007281552;-0,0000173969912621362;0,000000395386165048539;;-0,0000886476058252429
90;12/15/18 8:40;11,55;12/15/18 5:53;47P0;;4;12;15;5;53;4;12;15;8;40;;1;4;90,98;227,48;109,22;;167;0,0000048277616766467;-0,000597258107784431;-0,000154070083832335;;-0,00074650042994012
