;end_time;energy_kWh;start_time;vehicle_id;;start_season;start_month;start_day;start_hour;start_min;end_season;end_month;end_day;end_hour;end_min;;same_day?;#_hours;start_hour_CI;mid_hours_total_CI;end_hour_CI;;#_min;start_hour_credits;mid_hour_credts;end_hour_credits;;total_credits
91;12/15/18 12:57;9,3132;12/15/18 11:43;63P7;;4;12;15;11;43;4;12;15;12;57;;1;2;89,84;0;91,17;;74;0,0000301158683027027;0;0,000066629149881081;;0,0000967450181837837
92;12/15/18 14:56;9,3132;12/15/18 13:28;63P7;;4;12;15;13;28;4;12;15;14;56;;1;2;92,03;0;93,36;;88;0,0000209699397818181;0;0,00000832092087272718;;0,0000292908606545453
93;12/15/18 12:32;1,791;12/15/18 12:03;23P4;;4;12;15;12;3;4;12;15;12;32;;1;1;91,17;0;0;;29;0,000016634808;0;0;;0,000016634808
94;12/15/18 7:35;0,21;12/15/18 7:33;15P6;;4;12;15;7;33;4;12;15;7;35;;1;1;122,4;0;0;;2;-0,0000216594;0;0;;-0,0000216594
95;12/15/18 10:26;3,15;12/15/18 10:03;15P6;;4;12;15;10;3;4;12;15;10;26;;1;1;90,26;0;0;;23;0,0000395765999999999;0;0;;0,0000395765999999999
96;12/15/18 18:36;5,04;12/15/18 17:03;15P6;;4;12;15;17;3;4;12;15;18;36;;1;2;136,96;0;156,4;;93;-0,000480517501935484;0;-0,000440021264516129;;-0,000920538766451613
97;12/15/18 20:44;17,01;12/15/18 7:08;25P1;;4;12;15;7;8;4;12;15;20;44;;1;14;122,4;1306,06;141,37;;816;-0,000111800726470588;-0,000815249276470589;-0,00015723843882353;;-0,00108428844176471
98;12/15/18 2:26;6,09;12/15/18 0:43;18P0;;4;12;15;0;43;4;12;15;2;26;;1;3;93,34;90,25;88,55;;103;0,00000148359495145632;0,0000446994174757282;0,0000287779106796117;;0,0000749609231067962
99;12/15/18 21:57;13,02;12/15/18 19:18;18P0;;4;12;15;19;18;4;12;15;21;57;;1;3;153;141,37;130,78;;159;-0,000733591018867924;-0,000842280996226415;-0,000622221378113208;;-0,00219809339320755
100;12/15/18 12:25;18,06;12/15/18 7:23;57P5;;4;12;15;7;23;4;12;15;12;25;;1;6;122,4;383,59;91,17;;302;-0,000228212618543046;-0,000110957769536424;0,0000138858675496689;;-0,000325284520529801
101;12/15/18 1:54;0,364;12/15/18 1:38;29P0;;4;12;15;1;38;4;12;15;1;54;;1;1;90,25;0;0;;16;0,00000458640000000001;0;0;;0,00000458640000000001
102;12/15/18 4:00;0,272999999999999;12/15/18 3:48;29P0;;4;12;15;3;48;4;12;15;4;0;;1;2;87,8;0;87,91;;12;0,00000584765999999998;0;0;;0,00000584765999999998
103;12/15/18 5:26;0,364;12/15/18 5:08;29P0;;4;12;15;5;8;4;12;15;5;26;;1;1;90,98;0;0;;18;0,00000362980799999999;0;0;;0,00000362980799999999
104;12/15/18 5:54;0,182;12/15/18 5:43;29P0;;4;12;15;5;43;4;12;15;5;54;;1;1;90,98;0;0;;11;0,000001814904;0;0;;0,000001814904
105;12/15/18 13:31;6,91599999999999;12/15/18 6:03;29P0;;4;12;15;6;3;4;12;15;13;31;;1;8;105,08;597,16;92,03;;448;-0,0000358908907499999;-0,00011557377;0,00000296325899999998;;-0,00014850140175
106;12/15/18 19:40;1,82;12/15/18 18:23;29P0;;4;12;15;18;23;4;12;15;19;40;;1;2;156,4;0;153;;77;-0,000197244981818182;0;-0,000201665454545454;;-0,000398910436363636
107;12/15/18 23:44;2,912;12/15/18 20:03;29P0;;4;12;15;20;3;4;12;15;23;44;;1;4;141,37;246;102,03;;221;-0,000128755516235294;-0,000166497882352941;-0,0000172816263529412;;-0,000312535024941177
108;12/15/18 7:19;1,992;12/15/18 7:03;59P2;;4;12;15;7;3;4;12;15;7;19;;1;1;122,4;0;0;;16;-0,00020545488;0;0;;-0,00020545488
109;12/15/18 13:12;28,552;12/15/18 9:03;59P2;;4;12;15;9;3;4;12;15;13;12;;1;5;94,27;271,27;92,03;;249;-0,000012235392;0,000247184639999999;0,00000852019199999997;;0,000243469439999999
110;12/15/18 15:44;0;12/15/18 15:23;59P2;;4;12;15;15;23;4;12;15;15;44;;1;1;95,25;0;0;;21;0;0;0;;0
111;12/15/18 19:11;5,644;12/15/18 18:58;16P3;;4;12;15;18;58;4;12;15;19;11;;1;2;156,4;0;153;;13;-0,000195838116923077;0;-0,00101865516923077;;-0,00121449328615385
112;12/15/18 12:21;7,8804;12/15/18 11:03;40P2;;4;12;15;11;3;4;12;15;12;21;;1;2;89,84;0;91,17;;78;0,0000810602191384614;0;0,0000197058494769231;;0,000100766068615384
113;12/15/18 15:02;0;12/15/18 14:53;40P2;;4;12;15;14;53;4;12;15;15;2;;1;2;93,36;0;95,25;;9;0;0;0;;0
114;12/15/18 14:53;6,93;12/15/18 3:38;36P6;;4;12;15;3;38;4;12;15;14;53;;1;12;87,8;973,16;93,36;;675;0,000004838064;-0,0000790796160000001;0,000000763963199999991;;-0,0000734775888000001
115;12/15/18 1:41;7,968;12/15/18 0:08;45P7;;4;12;15;0;8;4;12;15;1;41;;1;2;93,34;0;90,25;;93;0,00000657591329032261;0;0,0000442609548387097;;0,0000508368681290324
116;12/15/18 6:06;0,364;12/15/18 5:53;26P9;;4;12;15;5;53;4;12;15;6;6;;1;2;90,98;0;105,08;;13;0,00000195451199999999;0;-0,000006852384;;-0,000004897872
117;12/15/18 17:14;7,826;12/15/18 8:48;26P9;;4;12;15;8;48;4;12;15;17;14;;1;10;109,22;750,48;136,96;;506;-0,0000103362590988142;-0,00000160355667984205;-0,0000336824853438735;;-0,0000456223011225298
118;12/15/18 18:05;0,091;12/15/18 17:53;26P9;;4;12;15;17;53;4;12;15;18;5;;1;2;136,96;0;156,4;;12;-0,000008257431;0;-0,000008551725;;-0,000016809156
119;12/15/18 8:24;1,5538;12/15/18 8:08;44P8;;4;12;15;8;8;4;12;15;8;24;;1;1;109,22;0;0;;16;-0,0000865342296;0;0;;-0,0000865342296
120;12/15/18 10:14;1,0054;12/15/18 10:03;44P8;;4;12;15;10;3;4;12;15;10;14;;1;1;90,26;0;0;;11;0,0000126318456;0;0;;0,0000126318456
121;12/15/18 17:49;2,1022;12/15/18 17:03;44P8;;4;12;15;17;3;4;12;15;17;49;;1;1;136,96;0;0;;46;-0,0003270098232;0;0;;-0,0003270098232
122;12/15/18 17:08;1,328;12/15/18 16:38;55P7;;4;12;15;16;38;4;12;15;17;8;;1;2;104,3;0;136,96;;30;-0,000036987456;0;-0,0000550875648;;-0,0000920750208
123;12/15/18 17:35;3,22379999999999;12/15/18 5:18;30P9;;4;12;15;5;18;4;12;15;17;35;;1;13;90,98;1087,18;136,96;;737;0,00000183202823772048;-0,0000528444246187245;-0,0000238152647869742;;-0,0000748276611679782
124;12/15/18 21:06;0,7164;12/15/18 20:08;30P9;;4;12;15;20;8;4;12;15;21;6;;1;2;141,37;0;130,78;;58;-0,000110109000165517;0;-0,00000987950184827586;;-0,000119988502013793
125;12/15/18 15:38;5,096;12/15/18 7:28;16P7;;4;12;15;7;28;4;12;15;15;38;;1;9;122,4;660,15;95,25;;490;-0,000034324992;-0,00000876096000000006;-0,00000213408;;-0,0000452200320000001
126;12/15/18 16:11;0;12/15/18 15:43;16P7;;4;12;15;15;43;4;12;15;16;11;;1;2;95,25;0;104,3;;28;0;0;0;;0
127;12/15/18 2:01;0,42;12/15/18 1:58;46P4;;4;12;15;1;58;4;12;15;2;1;;1;2;90,25;0;88,55;;3;0,00000352800000000001;0;0,0000026208;;0,00000614880000000001
128;12/15/18 5:57;0,84;12/15/18 5:23;46P4;;4;12;15;5;23;4;12;15;5;57;;1;1;90,98;0;0;;34;0,00000837647999999998;0;0;;0,00000837647999999998
129;12/15/18 15:21;9,87;12/15/18 8:28;46P4;;4;12;15;8;28;4;12;15;15;21;;1;8;109,22;550,93;95,25;;413;-0,0000425902210169492;0,0000597247322033897;-0,00000271006779661017;;0,0000144244433898304
130;12/15/18 2:42;1,0746;12/15/18 1:13;52P9;;4;12;15;1;13;4;12;15;2;42;;1;2;90,25;0;88,55;;89;0,00000715031595505619;0;0,00000949318543820226;;0,0000166435013932584
131;12/15/18 7:36;1,66;12/15/18 7:08;15P2;;4;12;15;7;8;4;12;15;7;36;;1;1;122,4;0;0;;28;-0,0001712124;0;0;;-0,0001712124
132;12/15/18 13:44;1,89;12/15/18 11:33;11P1;;4;12;15;11;33;4;12;15;13;44;;1;3;89,84;91,17;92,03;;131;0,00000548319297709923;0,00000804014656488549;0,00000393073832061067;;0,0000174540778625954
133;12/15/18 14:21;0;12/15/18 13:53;11P1;;4;12;15;13;53;4;12;15;14;21;;1;2;92,03;0;93,36;;28;0;0;0;;0
134;12/15/18 4:26;9,45;12/15/18 2:48;15P7;;4;12;15;2;48;4;12;15;4;26;;1;3;88,55;87,8;87,91;;98;0,0000216617142857143;0,00012393;0,0000527101714285715;;0,000198301885714286
135;12/15/18 2:38;1,371;12/15/18 1:38;63P3;;4;12;15;1;38;4;12;15;2;38;;1;2;90,25;0;88,55;;60;0,00000633402000000001;0;0,000016254576;;0,000022588596
136;12/15/18 8:45;3,4732;12/15/18 6:33;63P3;;4;12;15;6;33;4;12;15;8;45;;1;3;105,08;122,4;109,22;;132;-0,0000289769076;-0,000162829930909091;-0,0000659418594545455;;-0,000257748697963636
137;12/15/18 15:57;4,3872;12/15/18 9:03;63P3;;4;12;15;9;3;4;12;15;15;57;;1;7;94,27;456,66;95,25;;414;-0,00000113075311304347;0,0000276736946086954;-0,00000326178782608696;;0,0000232811536695649
138;12/15/18 7:49;1,05;12/15/18 7:03;59P0;;4;12;15;7;3;4;12;15;7;49;;1;1;122,4;0;0;;46;-0,000108297;0;0;;-0,000108297
139;12/15/18 12:43;2,52;12/15/18 10:03;59P0;;4;12;15;10;3;4;12;15;12;43;;1;3;90,26;89,84;91,17;;160;0,000011279331;0,00001330182;0,00000629029799999999;;0,0000308714489999999
140;12/15/18 13:40;6,64;12/15/18 6:18;58P7;;4;12;15;6;18;4;12;15;13;40;;1;8;105,08;597,16;92,03;;442;-0,0000257351978280543;-0,00011246777918552;0,00000372080361990949;;-0,000134482173393665
141;12/15/18 20:44;14,94;12/15/18 7:23;42P5;;4;12;15;7;23;4;12;15;20;44;;1;14;122,4;1306,06;141,37;;801;-0,0000711781887640449;-0,000729448017977529;-0,000140689812134832;;-0,000941316018876405
142;12/15/18 0:36;0,272999999999999;12/15/18 0:33;28P5;;4;12;15;0;33;4;12;15;0;36;;1;1;93,34;0;0;;3;0,000000402948;0;0;;0,000000402948
143;12/15/18 9:11;0,455;12/15/18 9:03;28P5;;4;12;15;9;3;4;12;15;9;11;;1;1;94,27;0;0;;8;-0,000000851759999999997;0;0;;-0,000000851759999999997
144;12/15/18 9:41;0,819;12/15/18 9:28;28P5;;4;12;15;9;28;4;12;15;9;41;;1;1;94,27;0;0;;13;-0,00000153316799999999;0;0;;-0,00000153316799999999
145;12/15/18 11:51;5,733;12/15/18 10:03;28P5;;4;12;15;10;3;4;12;15;11;51;;1;2;90,26;0;89,84;;108;0,0000380155229999999;0;0,0000381072509999999;;0,0000761227739999998
146;12/15/18 19:07;1,183;12/15/18 18:23;28P5;;4;12;15;18;23;4;12;15;19;7;;1;2;156,4;0;153;;44;-0,000224366166818182;0;-0,0000401440295454545;;-0,000264510196363636
147;12/15/18 22:43;2,639;12/15/18 22:03;28P5;;4;12;15;22;3;4;12;15;22;43;;1;1;115,22;0;0;;40;-0,000203973588;0;0;;-0,000203973588
148;12/15/18 15:42;4,774;12/15/18 8:08;50P9;;4;12;15;8;8;4;12;15;15;42;;1;8;109,22;550,93;95,25;;454;-0,0000304524837356828;0,0000262792926872246;-0,00000238489691629956;;-0,00000655808796475774
149;12/15/18 16:01;0;12/15/18 15:48;50P9;;4;12;15;15;48;4;12;15;16;1;;1;2;95,25;0;104,3;;13;0;0;0;;0
150;12/15/18 18:55;0,539;12/15/18 18:13;50P9;;4;12;15;18;13;4;12;15;18;55;;1;1;156,4;0;0;;42;-0,00012156606;0;0;;-0,00012156606
151;12/15/18 21:48;1,771;12/15/18 19:13;50P9;;4;12;15;19;13;4;12;15;21;48;;1;3;153;141,37;130,78;;155;-0,000114544852258065;-0,000117524931096774;-0,0000731112675096774;;-0,000305181050864516
152;12/15/18 23:00;0,539;12/15/18 22:23;50P9;;4;12;15;22;23;4;12;15;23;0;;1;2;115,22;0;102,03;;37;-0,000041660388;0;0;;-0,000041660388
153;12/16/18 5:28;10,292;12/15/18 20:29;61P4;;4;12;15;20;29;4;12;16;5;28;;0;10;141,37;795,88;90,98;;539;-0,000101476293996289;-0,000189229208460111;0,00000533152332467531;;-0,000285373979131726
154;12/15/18 20:11;9,96;12/15/18 18:23;35P6;;4;12;15;18;23;4;12;15;20;11;;1;3;156,4;153;141,37;;108;-0,0007695926;-0,00118026;-0,00017390824;;-0,00212376084
155;12/15/18 7:51;0;12/15/18 7:43;32P9;;4;12;15;7;43;4;12;15;7;51;;1;1;122,4;0;0;;8;0;0;0;;0
156;12/15/18 16:37;7,46199999999999;12/15/18 8:43;32P9;;4;12;15;8;43;4;12;15;16;37;;1;9;109,22;646,18;104,3;;474;-0,0000149045421265823;0,0000342420789873417;-0,0000221224686075949;;-0,00000278493174683548
157;12/15/18 21:13;0;12/15/18 21:08;32P9;;4;12;15;21;8;4;12;15;21;13;;1;1;130,78;0;0;;5;0;0;0;;0
158;12/15/18 21:44;0;12/15/18 21:23;32P9;;4;12;15;21;23;4;12;15;21;44;;1;1;130,78;0;0;;21;0;0;0;;0
159;12/15/18 2:11;10,292;12/15/18 0:43;35P2;;4;12;15;0;43;4;12;15;2;11;;1;3;93,34;90,25;88,55;;88;0,00000293462345454547;0,0000884176363636365;0,00002408328;;0,000115435539818182
160;12/15/18 13:29;18,924;12/15/18 10:28;35P2;;4;12;15;10;28;4;12;15;13;29;;1;4;90,26;181,01;92,03;;181;0,0000420351179668507;0,000146565857237569;0,0000187742808397789;;0,000207375256044199
161;12/15/18 9:39;1,078;12/15/18 9:03;11P5;;4;12;15;9;3;4;12;15;9;39;;1;1;94,27;0;0;;36;-0,00000201801599999999;0;0;;-0,00000201801599999999
162;12/15/18 13:39;5,082;12/15/18 10:03;11P5;;4;12;15;10;3;4;12;15;13;39;;1;4;90,26;181,01;92,03;;216;0,000016849371;0,0000329821800000001;0,00000568167599999998;;0,000055513227
163;12/15/18 14:03;0;12/15/18 13:58;11P5;;4;12;15;13;58;4;12;15;14;3;;1;2;92,03;0;93,36;;5;0;0;0;;0
164;12/15/18 17:00;7,007;12/15/18 14:58;11P5;;4;12;15;14;58;4;12;15;17;0;;1;4;93,36;199,55;136,96;;122;0,000000161275868852457;-0,000149490324590164;0;;-0,000149329048721312
165;12/15/18 12:46;5,976;12/15/18 10:43;61P2;;4;12;15;10;43;4;12;15;12;46;;1;3;90,26;89,84;91,17;;123;0,0000103772511219512;0,0000410332565853658;0,0000207580003902439;;0,0000721685080975609
166;12/15/18 15:42;0,332;12/15/18 15:18;61P2;;4;12;15;15;18;4;12;15;15;42;;1;1;95,25;0;0;;24;-0,0000017928;0;0;;-0,0000017928
167;12/15/18 23:02;3,276;12/15/18 20:58;19P3;;4;12;15;20;58;4;12;15;23;2;;1;4;141,37;246;102,03;;124;-0,00000905824567741936;-0,000333834967741936;-0,00000157501625806452;;-0,000344468229677419
168;12/15/18 15:17;13,944;12/15/18 11:08;57P1;;4;12;15;11;8;4;12;15;15;17;;1;5;89,84;276,56;95,25;;249;0,0000409893119999999;0,0000567302400000001;-0,0000051408;;0,0000925787520000001
169;12/15/18 1:29;0,728;12/15/18 0:28;42P6;;4;12;15;0;28;4;12;15;1;29;;1;2;93,34;0;90,25;;61;0,000000563686819672133;0;0,0000043608393442623;;0,00000492452616393444
170;12/15/18 16:13;6,36999999999999;12/15/18 6:58;42P6;;4;12;15;6;58;4;12;15;16;13;;1;11;105,08;877,8;104,3;;555;-0,000000936286702702701;-0,0000844145513513512;-0,00000566688972972972;;-0,0000910177277837837
171;12/16/18 0:07;2,18399999999999;12/15/18 23:38;42P6;;4;12;15;23;38;4;12;16;0;7;;0;2;102,03;0;93,34;;29;-0,000049386716689655;0;0,00000077810648275862;;-0,0000486086102068964
172;12/15/18 8:24;2,988;12/15/18 7:58;33P8;;4;12;15;7;58;4;12;15;8;24;;1;2;122,4;0;109,22;;26;-0,0000237063323076923;0;-0,000153607104;;-0,000177313436307692
173;12/15/18 10:39;2,656;12/15/18 10:03;33P8;;4;12;15;10;3;4;12;15;10;39;;1;1;90,26;0;0;;36;0,0000333699839999999;0;0;;0,0000333699839999999
174;12/15/18 0:40;0;12/15/18 0:23;55P5;;4;12;15;0;23;4;12;15;0;40;;1;1;93,34;0;0;;17;0;0;0;;0
175;12/15/18 21:55;9,296;12/15/18 19:13;55P5;;4;12;15;19;13;4;12;15;21;55;;1;3;153;141,37;130,78;;162;-0,000575267466666667;-0,000590234026666667;-0,000420726631111111;;-0,00158622812444444
176;12/15/18 20:58;6,44759999999999;12/15/18 19:53;45P5;;4;12;15;19;53;4;12;15;20;58;;1;2;153;0;141,37;;65;-0,000148106331692307;0;-0,000986289967163076;;-0,00113439629885538
177;12/15/18 21:10;0;12/15/18 21:03;45P5;;4;12;15;21;3;4;12;15;21;10;;1;1;130,78;0;0;;7;0;0;0;;0
178;12/15/18 21:24;0,332;12/15/18 21:08;26P6;;4;12;15;21;8;4;12;15;21;24;;1;1;130,78;0;0;;16;-0,000044258256;0;0;;-0,000044258256
179;12/16/18 8:56;12,284;12/15/18 22:23;26P6;;4;12;15;22;23;4;12;16;8;56;;0;11;115,22;868,34;109,22;;633;-0,0000554973654597157;-0,000103073821421801;-0,0000605225111658768;;-0,000219093698047393
180;12/15/18 17:22;8,281;12/15/18 4:03;40P9;;4;12;15;4;3;4;12;15;17;22;;1;14;87,91;1178,16;136,96;;799;0,0000124201319249061;-0,000119007608710889;-0,0000354687148836045;;-0,000142056191669587
181;12/15/18 0:24;2,656;12/15/18 0:03;56P4;;4;12;15;0;3;4;12;15;0;24;;1;1;93,34;0;0;;21;0,00000392025600000001;0;0;;0,00000392025600000001
182;12/15/18 9:26;2,988;12/15/18 9:03;56P4;;4;12;15;9;3;4;12;15;9;26;;1;1;94,27;0;0;;23;-0,00000559353599999998;0;0;;-0,00000559353599999998
183;12/15/18 12:19;14,608;12/15/18 10:03;56P4;;4;12;15;10;3;4;12;15;12;19;;1;3;90,26;89,84;91,17;;136;0,000076922720470588;0,0000907156799999999;0,0000189551689411764;;0,000186593569411764
184;12/15/18 15:01;0;12/15/18 14:53;56P4;;4;12;15;14;53;4;12;15;15;1;;1;2;93,36;0;95,25;;8;0;0;0;;0
185;12/15/18 1:44;0,996;12/15/18 1:18;61P8;;4;12;15;1;18;4;12;15;1;44;;1;1;90,25;0;0;;26;0,0000125496;0;0;;0,0000125496
186;12/15/18 18:15;11,952;12/15/18 5:43;58P3;;4;12;15;5;43;4;12;15;18;15;;1;14;90,98;1224,14;156,4;;752;0,00000269434953191489;-0,000340349729361702;-0,0000537696957446808;;-0,000391425075574468
187;12/15/18 20:14;0;12/15/18 19:53;58P3;;4;12;15;19;53;4;12;15;20;14;;1;2;153;0;141,37;;21;0;0;0;;0