,end_time,energy_kWh,start_time,vehicle_id,,start_season,start_month,start_day,start_hour,start_min,end_season,end_month,end_day,end_hour,end_min,,same_day?,#_hours,start_hour_CI,mid_hours_total_CI,end_hour_CI,,#_min,start_hour_credits,mid_hour_credts,end_hour_credits,,total_credits
0,12/15/2018 11:18,28.552,12/15/2018 7:13,22P0,,4,12,15,7,13,4,12,15,11,18,,1,5,122.4,293.75,89.84,,245,-0.000564931037388,-0.000314654693878,2.95271964734694E-05,,-0.000850058534792
1,12/15/2018 13:12,1.992,12/15/2018 11:03,56P5,,4,12,15,11,3,4,12,15,13,12,,1,3,89.84,91.17,92.03,,129,1.23894987906977E-05,8.60543999999999E-06,1.147392E-06,,2.21423307906976E-05
2,12/15/2018 17:38,6.64,12/15/2018 16:23,57P2,,4,12,15,16,23,4,12,15,17,38,,1,2,104.3,0,136.96,,75,-0.000124412352,0,-0.0005233318656,,-0.0006477442176
3,12/15/2018 7:13,0.63,12/15/2018 7:03,49P7,,4,12,15,7,3,4,12,15,7,13,,1,1,122.4,0,0,,10,-6.49782E-05,0,0,,-6.49782E-05
4,12/15/2018 9:40,1.47,12/15/2018 9:18,49P7,,4,12,15,9,18,4,12,15,9,40,,1,1,94.27,0,0,,22,-2.75183999999999E-06,0,0,,-2.75183999999999E-06
5,12/15/2018 11:24,4.2,12/15/2018 9:53,47P2,,4,12,15,9,53,4,12,15,11,24,,1,3,94.27,90.26,89.84,,91,-6.04799999999998E-07,3.47926153846153E-05,1.55918769230769E-05,,4.97796923076922E-05
6,12/15/2018 12:50,2.324,12/15/2018 10:58,51P4,,4,12,15,10,58,4,12,15,12,50,,1,3,90.26,89.84,91.17,,112,5.21405999999999E-07,1.752462E-05,9.63629999999999E-06,,2.7682326E-05
7,12/15/2018 13:59,1.89,12/15/2018 12:33,41P6,,4,12,15,12,33,4,12,15,13,59,,1,2,91.17,0,92.03,,86,5.51123999999999E-06,0,8.02871999999997E-06,,1.353996E-05
8,12/15/2018 19:18,0.914,12/15/2018 18:43,56P1,,4,12,15,18,43,4,12,15,19,18,,1,2,156.4,0,153,,35,-0.000100126872,0,-0.000100263188571,,-0.000200390060571
9,12/15/2018 22:20,4.2044,12/15/2018 20:03,56P1,,4,12,15,20,3,4,12,15,22,20,,1,3,141.37,130.78,115.22,,137,-0.000299881868216,-0.000245465761401,-4.74403627445256E-05,,-0.000592787992362
10,12/15/2018 18:08,0,12/15/2018 13:48,10P6,,4,12,15,13,48,4,12,15,18,8,,1,6,92.03,429.87,156.4,,260,0,0,0,,0
11,12/15/2018 9:12,8.55399999999999,12/15/2018 2:13,24P2,,4,12,15,2,13,4,12,15,9,12,,1,8,88.55,603.39,94.27,,419,1.79621750835322E-05,-0.000180312603723,-4.58608725536991E-07,,-0.000162809037365
12,12/15/2018 8:39,0.819,12/15/2018 8:23,21P2,,4,12,15,8,23,4,12,15,8,39,,1,1,109.22,0,0,,16,-4.5611748E-05,0,0,,-4.5611748E-05
13,12/15/2018 11:20,7.73499999999999,12/15/2018 9:03,21P2,,4,12,15,9,3,4,12,15,11,20,,1,3,94.27,90.26,89.84,,137,-6.02449226277369E-06,4.25616963503648E-05,1.58945781021897E-05,,5.24317821897808E-05
14,12/15/2018 21:43,25.564,12/15/2018 17:43,53P3,,4,12,15,17,43,4,12,15,21,43,,1,5,136.96,450.77,130.78,,240,-0.0002816782122,-0.003900248352,-0.0006105795234,,-0.0047925060876
15,12/15/2018 3:44,22.908,12/15/2018 0:13,58P2,,4,12,15,0,13,4,12,15,3,44,,1,4,93.34,178.8,87.8,,211,7.53162927014221E-06,0.000204022339336,0.000102323847583,,0.00031387781619
16,12/15/2018 8:04,15.272,12/15/2018 5:38,58P2,,4,12,15,5,38,4,12,15,8,4,,1,4,90.98,227.48,109.22,,146,2.29481674520547E-05,-0.000903315787397,-2.33021431232877E-05,,-0.000903669763068
17,12/16/2018 2:29,27.224,12/15/2018 22:33,18P5,,4,12,15,22,33,4,12,16,2,29,,0,5,115.22,285.62,88.55,,236,-0.00024073444922,-0.000108886771525,6.26244284745763E-05,,-0.000286996792271
18,12/15/2018 21:51,12.616,12/15/2018 21:23,56P0,,4,12,15,21,23,4,12,15,21,51,,1,1,130.78,0,0,,28,-0.001681813728,0,0,,-0.001681813728
19,12/15/2018 22:48,0.996,12/15/2018 22:33,56P0,,4,12,15,22,33,4,12,15,22,48,,1,1,115.22,0,0,,15,-7.6982832E-05,0,0,,-7.6982832E-05
20,12/15/2018 14:24,9.296,12/15/2018 12:43,60P7,,4,12,15,12,43,4,12,15,14,24,,1,3,91.17,92.03,93.36,,101,1.45326853069307E-05,3.41945536633662E-05,3.10136649504947E-06,,5.18286054653463E-05
21,12/15/2018 16:31,0,12/15/2018 16:23,60P7,,4,12,15,16,23,4,12,15,16,31,,1,1,104.3,0,0,,8,0,0,0,,0
22,12/15/2018 16:52,0.332,12/15/2018 16:43,60P7,,4,12,15,16,43,4,12,15,16,52,,1,1,104.3,0,0,,9,-1.260936E-05,0,0,,-1.260936E-05
23,12/15/2018 13:01,4.98,12/15/2018 12:03,21P9,,4,12,15,12,3,4,12,15,13,1,,1,2,91.17,0,92.03,,58,4.54567531034482E-05,0,5.31657931034481E-07,,4.59884110344827E-05
24,12/15/2018 16:17,0.332,12/15/2018 16:08,21P9,,4,12,15,16,8,4,12,15,16,17,,1,1,104.3,0,0,,9,-1.260936E-05,0,0,,-1.260936E-05
25,12/15/2018 14:11,12.948,12/15/2018 12:23,55P8,,4,12,15,12,23,4,12,15,14,11,,1,3,91.17,92.03,93.36,,108,4.1200536E-05,4.45411199999998E-05,1.85156399999998E-06,,8.75932199999997E-05
26,12/15/2018 17:48,10.292,12/15/2018 15:58,55P8,,4,12,15,15,58,4,12,15,17,48,,1,3,95.25,104.3,136.96,,110,-1.01048727272727E-06,-0.000213212814545,-0.000698610480873,,-0.000912833782691
27,12/15/2018 7:30,1.992,12/15/2018 7:13,11P2,,4,12,15,7,13,4,12,15,7,30,,1,1,122.4,0,0,,17,-0.00020545488,0,0,,-0.00020545488
28,12/15/2018 10:57,4.98,12/15/2018 7:43,11P2,,4,12,15,7,43,4,12,15,10,57,,1,4,122.4,203.49,90.26,,194,-4.50094453608247E-05,-8.86604288659794E-05,1.83835929896907E-05,,-0.000115286281237
29,12/15/2018 17:50,0,12/15/2018 17:48,19P5,,4,12,15,17,48,4,12,15,17,50,,1,1,136.96,0,0,,2,0,0,0,,0
30,12/15/2018 20:34,13.9698,12/15/2018 18:23,19P5,,4,12,15,18,23,4,12,15,20,34,,1,3,156.4,153,141.37,,131,-0.000889906119115,-0.001364774812214,-0.000621569508568,,-0.002876250439896
31,12/15/2018 15:22,8.099,12/15/2018 6:58,41P9,,4,12,15,6,58,4,12,15,15,22,,1,10,105.08,782.55,95.25,,504,-1.310881E-06,-0.00011298105,-1.90905E-06,,-0.000116200981
32,12/15/2018 16:47,0,12/15/2018 16:38,41P9,,4,12,15,16,38,4,12,15,16,47,,1,1,104.3,0,0,,9,0,0,0,,0
33,12/15/2018 18:41,1.82,12/15/2018 17:28,41P9,,4,12,15,17,28,4,12,15,18,41,,1,2,136.96,0,156.4,,73,-0.000124103855342,0,-0.000230545134247,,-0.000354648989589
34,12/15/2018 16:45,15.0444,12/15/2018 7:03,23P3,,4,12,15,7,3,4,12,15,16,45,,1,10,122.4,755.4,104.3,,582,-0.000151968602598,-3.01508387628872E-05,-4.41793540206185E-05,,-0.000226298795381
35,12/15/2018 5:28,18.69,12/15/2018 1:48,30P1,,4,12,15,1,48,4,12,15,5,28,,1,5,90.25,264.26,90.98,,220,1.28451272727273E-05,0.000311769589091,2.37206683636363E-05,,0.000348335384727
36,12/15/2018 1:42,6.64,12/15/2018 0:33,58P1,,4,12,15,0,33,4,12,15,1,42,,1,2,93.34,0,90.25,,69,3.83503304347827E-06,0,5.09259130434783E-05,,5.47609460869566E-05
37,12/15/2018 4:57,11.952,12/15/2018 2:53,28P2,,4,12,15,2,53,4,12,15,4,57,,1,3,88.55,87.8,87.91,,124,1.26305651612903E-05,0.000123876696774,0.000115507212387,,0.000252014474323
38,12/15/2018 16:33,17.928,12/15/2018 1:53,42P3,,4,12,15,1,53,4,12,15,16,33,,1,16,90.25,1338.12,104.3,,880,1.79687454545455E-06,-0.000112741042909,-2.5533954E-05,,-0.000136478122364
39,12/16/2018 0:55,2.656,12/15/2018 22:23,42P3,,4,12,15,22,23,4,12,16,0,55,,0,3,115.22,102.03,93.34,,152,-4.9971312E-05,-3.12513347368421E-05,1.41851368421053E-06,,-7.98041330526316E-05
40,12/15/2018 9:44,0.545999999999999,12/15/2018 9:03,63P5,,4,12,15,9,3,4,12,15,9,44,,1,1,94.27,0,0,,41,-1.02211199999999E-06,0,0,,-1.02211199999999E-06
41,12/15/2018 13:50,1.456,12/15/2018 9:58,63P5,,4,12,15,9,58,4,12,15,13,50,,1,5,94.27,271.27,92.03,,232,-2.34968275862068E-08,1.35287503448275E-05,1.94300689655172E-06,,1.5448260413793E-05
42,12/15/2018 14:09,17.64,12/15/2018 9:08,16P1,,4,12,15,9,8,4,12,15,14,9,,1,6,94.27,363.3,93.36,,301,-5.70481116279068E-06,0.000148105674419,7.40528372093015E-07,,0.000143141391628
43,12/15/2018 15:41,11.288,12/15/2018 12:28,57P9,,4,12,15,12,28,4,12,15,15,41,,1,4,91.17,185.39,95.25,,193,1.73832860518135E-05,2.66560563730572E-05,-1.29490321243523E-05,,3.10903103005183E-05
44,12/15/2018 17:32,4.648,12/15/2018 16:03,57P9,,4,12,15,16,3,4,12,15,17,32,,1,2,104.3,0,136.96,,89,-0.000113059205393,0,-0.000259963788944,,-0.000373022994337
45,12/15/2018 8:06,5.312,12/15/2018 7:03,34P3,,4,12,15,7,3,4,12,15,8,6,,1,2,122.4,0,109.22,,63,-0.000495700662857,0,-2.8174848E-05,,-0.000523875510857
46,12/15/2018 3:12,0.364,12/15/2018 2:53,14P9,,4,12,15,2,53,4,12,15,3,12,,1,2,88.55,0,87.8,,19,2.51045052631579E-06,0,4.9243452631579E-06,,7.43479578947369E-06
47,12/15/2018 15:26,8.008,12/15/2018 7:03,14P9,,4,12,15,7,3,4,12,15,15,26,,1,9,122.4,660.15,95.25,,503,-9.35961666799205E-05,-1.34114099403579E-05,-2.23523499005964E-06,,-0.00010924281161
48,12/15/2018 15:34,0,12/15/2018 15:33,14P9,,4,12,15,15,33,4,12,15,15,34,,1,1,95.25,0,0,,1,0,0,0,,0
49,12/15/2018 18:50,2.656,12/15/2018 18:28,61P7,,4,12,15,18,28,4,12,15,18,50,,1,1,156.4,0,0,,22,-0.00059903424,0,0,,-0.00059903424
50,12/16/2018 2:00,27.888,12/15/2018 21:58,61P7,,4,12,15,21,58,4,12,16,2,0,,0,6,130.78,400.84,88.55,,242,-3.07247397024793E-05,-0.000643203300496,0,,-0.000673928040198
51,12/15/2018 2:34,0.364,12/15/2018 2:18,46P2,,4,12,15,2,18,4,12,15,2,34,,1,1,88.55,0,0,,16,6.81408000000001E-06,0,0,,6.81408000000001E-06
52,12/15/2018 6:11,0.091,12/15/2018 6:03,46P2,,4,12,15,6,3,4,12,15,6,11,,1,1,105.08,0,0,,8,-3.711708E-06,0,0,,-3.711708E-06
53,12/15/2018 7:11,0.182,12/15/2018 7:03,46P2,,4,12,15,7,3,4,12,15,7,11,,1,1,122.4,0,0,,8,-1.877148E-05,0,0,,-1.877148E-05
54,12/15/2018 14:18,7.189,12/15/2018 8:08,46P2,,4,12,15,8,8,4,12,15,14,18,,1,7,109.22,457.57,93.36,,370,-5.62681864216216E-05,4.69204657297296E-05,4.91028129729724E-07,,-8.85669256216225E-06
55,12/15/2018 14:59,0,12/15/2018 14:33,46P2,,4,12,15,14,33,4,12,15,14,59,,1,1,93.36,0,0,,26,0,0,0,,0
56,12/15/2018 23:42,1.183,12/15/2018 22:53,46P2,,4,12,15,22,53,4,12,15,23,42,,1,2,115.22,0,102.03,,49,-1.3062348E-05,0,-3.0225312E-05,,-4.328766E-05
57,12/16/2018 0:00,0.091,12/15/2018 23:58,46P2,,4,12,15,23,58,4,12,16,0,0,,0,2,102.03,0,93.34,,2,-2.712528E-06,0,0,,-2.712528E-06
58,12/15/2018 15:45,10.956,12/15/2018 1:23,36P7,,4,12,15,1,23,4,12,15,15,45,,1,15,90.25,1242.87,95.25,,862,5.92539118329467E-06,-6.62179623201854E-05,-3.08852436194896E-06,,-6.33810954988397E-05
59,12/15/2018 13:32,6.97199999999999,12/15/2018 3:03,59P6,,4,12,15,3,3,4,12,15,13,32,,1,11,87.8,881.13,92.03,,629,1.35332172972973E-05,-8.94952078855325E-05,2.19627975834657E-06,,-7.37657108298887E-05
60,12/15/2018 8:20,1.328,12/15/2018 7:03,58P9,,4,12,15,7,3,4,12,15,8,20,,1,2,122.4,0,109.22,,77,-0.000101393317403,0,-1.92101236363636E-05,,-0.000120603441039
61,12/15/2018 23:16,8.632,12/15/2018 23:03,58P9,,4,12,15,23,3,4,12,15,23,16,,1,1,102.03,0,0,,13,-0.000257302656,0,0,,-0.000257302656
62,12/15/2018 10:41,8.3,12/15/2018 2:53,47P6,,4,12,15,2,53,4,12,15,10,41,,1,9,88.55,697.66,90.26,,468,2.324E-06,-0.000158632153846,9.13574615384613E-06,,-0.000147172407692
63,12/15/2018 6:28,7.304,12/15/2018 5:08,63P2,,4,12,15,5,8,4,12,15,6,28,,1,2,90.98,0,105.08,,80,4.73430671999999E-05,0,-0.0001042704432,,-5.69273760000001E-05
64,12/15/2018 8:30,2.656,12/15/2018 8:08,12P4,,4,12,15,8,8,4,12,15,8,30,,1,1,109.22,0,0,,22,-0.000147917952,0,0,,-0.000147917952
65,12/15/2018 11:29,7.968,12/15/2018 10:03,12P4,,4,12,15,10,3,4,12,15,11,29,,1,2,90.26,0,89.84,,86,6.63519449302324E-05,0,3.78205752558139E-05,,0.000104172520186
66,12/15/2018 3:20,1.05,12/15/2018 2:28,31P9,,4,12,15,2,28,4,12,15,3,20,,1,2,88.55,0,87.8,,52,1.2096E-05,0,8.65038461538462E-06,,2.07463846153846E-05
67,12/15/2018 7:42,1.47,12/15/2018 3:43,31P9,,4,12,15,3,43,4,12,15,7,42,,1,5,87.8,283.97,122.4,,239,2.23968953974895E-06,-3.61361673640161E-06,-2.66437807531381E-05,,-2.80177079497907E-05
68,12/21/2018 2:04,0,12/15/2018 9:48,31P9,,4,12,15,9,48,4,12,21,2,4,,0,18,94.27,1775.56,88.55,,976,0,0,0,,0
69,12/15/2018 9:39,0.77,12/15/2018 9:03,60P0,,4,12,15,9,3,4,12,15,9,39,,1,1,94.27,0,0,,36,-1.44144E-06,0,0,,-1.44144E-06
70,12/15/2018 13:33,3.773,12/15/2018 10:03,60P0,,4,12,15,10,3,4,12,15,13,33,,1,4,90.26,181.01,92.03,,210,1.28667924E-05,2.51863920000001E-05,3.67123679999999E-06,,4.17244212E-05
71,12/15/2018 9:58,19.92,12/15/2018 7:03,44P4,,4,12,15,7,3,4,12,15,9,58,,1,3,122.4,109.22,94.27,,175,-0.000669195894857,-0.000380360448,-1.23590509714285E-05,,-0.001061915393829
72,12/15/2018 6:08,0.272999999999999,12/15/2018 5:58,17P2,,4,12,15,5,58,4,12,15,6,8,,1,2,90.98,0,105.08,,10,5.44471199999997E-07,0,-8.90809919999997E-06,,-8.36362799999997E-06
73,12/15/2018 17:28,8.008,12/15/2018 10:08,17P2,,4,12,15,10,8,4,12,15,17,28,,1,8,90.26,565.95,136.96,,440,1.18905696E-05,-1.35626399999996E-05,-7.92713376E-05,,-8.09434079999997E-05
74,12/15/2018 8:50,5.644,12/15/2018 6:58,61P6,,4,12,15,6,58,4,12,15,8,50,,1,3,105.08,122.4,109.22,,112,-4.11084771428571E-06,-0.000311851157143,-0.00014032395,,-0.000456285954857
75,12/15/2018 22:57,17.928,12/15/2018 22:28,61P6,,4,12,15,22,28,4,12,15,22,57,,1,1,115.22,0,0,,29,-0.001385690976,0,0,,-0.001385690976
76,12/15/2018 9:16,8.827,12/15/2018 1:28,39P2,,4,12,15,1,28,4,12,15,9,16,,1,9,90.25,691.94,94.27,,468,7.60480000000001E-06,-0.00014540106,-5.64927999999998E-07,,-0.000138361188
77,12/15/2018 22:58,3.984,12/15/2018 22:43,61P1,,4,12,15,22,43,4,12,15,22,58,,1,1,115.22,0,0,,15,-0.000307931328,0,0,,-0.000307931328
78,12/15/2018 22:42,13.944,12/15/2018 22:23,28P4,,4,12,15,22,23,4,12,15,22,42,,1,1,115.22,0,0,,19,-0.001077759648,0,0,,-0.001077759648
79,12/15/2018 13:13,8.632,12/15/2018 6:53,58P4,,4,12,15,6,53,4,12,15,13,13,,1,8,105.08,597.16,92.03,,380,-6.48572134736842E-06,-0.000170063120842,1.82853018947368E-06,,-0.000174720312
80,12/15/2018 14:52,15.604,12/15/2018 12:18,22P7,,4,12,15,12,18,4,12,15,14,52,,1,3,91.17,92.03,93.36,,154,3.95263505454545E-05,3.76441433766232E-05,7.39751189610381E-06,,8.45680058181815E-05
81,12/15/2018 21:42,8.008,12/15/2018 19:23,19P8,,4,12,15,19,23,4,12,15,21,42,,1,3,153,141.37,130.78,,139,-0.000454675804317,-0.000592587391079,-0.000322563161784,,-0.00136982635718
82,12/15/2018 11:35,19.74,12/15/2018 7:53,30P2,,4,12,15,7,53,4,12,15,11,35,,1,5,122.4,293.75,89.84,,222,-6.41976810810811E-05,-0.000240081081081,4.38067945945945E-05,,-0.000260471967568
83,12/15/2018 12:28,3.984,12/15/2018 9:43,55P6,,4,12,15,9,43,4,12,15,12,28,,1,4,94.27,180.1,91.17,,165,-7.68404945454543E-07,3.85940945454545E-05,6.27936349090908E-06,,4.4105053090909E-05
84,12/15/2018 13:42,1.328,12/15/2018 12:33,55P6,,4,12,15,12,33,4,12,15,13,42,,1,2,91.17,0,92.03,,69,4.82652939130434E-06,0,5.00528973913042E-06,,9.83181913043476E-06
85,12/15/2018 14:48,1.328,12/15/2018 13:48,55P6,,4,12,15,13,48,4,12,15,14,48,,1,2,92.03,0,93.36,,60,1.64459519999999E-06,0,1.49160959999998E-06,,3.13620479999998E-06
86,12/16/2018 1:26,22.908,12/15/2018 18:49,63P6,,4,12,15,18,49,4,12,16,1,26,,0,8,156.4,735.74,90.25,,397,-0.000143157112141,-0.002159228450176,1.89034277078086E-05,,-0.00228348213461
87,12/15/2018 18:15,0.332,12/15/2018 17:48,58P0,,4,12,15,17,48,4,12,15,18,15,,1,2,136.96,0,156.4,,27,-2.2953152E-05,0,-4.15996E-05,,-6.4552752E-05
88,12/15/2018 2:25,0.455,12/15/2018 2:03,38P3,,4,12,15,2,3,4,12,15,2,25,,1,1,88.55,0,0,,22,8.51760000000001E-06,0,0,,8.51760000000001E-06
89,12/15/2018 14:15,7.73499999999999,12/15/2018 7:23,38P3,,4,12,15,7,23,4,12,15,14,15,,1,8,122.4,566.79,93.36,,412,-7.16460007281552E-05,-1.73969912621362E-05,3.95386165048539E-07,,-8.86476058252429E-05
90,12/15/2018 8:40,11.55,12/15/2018 5:53,47P0,,4,12,15,5,53,4,12,15,8,40,,1,4,90.98,227.48,109.22,,167,4.8277616766467E-06,-0.000597258107784,-0.000154070083832,,-0.00074650042994
